Source_File,Id,Timestamp,Prev Signal Value,Changepoint Value,Next Signal Value,Changepoint Significance,Average Signal Over Window
1,8,0.48048048048048,239710.05,228471.3,214968.15,0.29225352112676056,256360.05
1,10,0.600600600600601,214968.15,201481.65,196803.0,0.2852112676056338,221719.72499999998
1,17,1.02102102102102,195737.4,183599.55,157292.55,0.1619718309859155,197430.94285714283
1,18,1.08108108108108,183599.55,157292.55,151348.5,0.43661971830985913,183599.55
1,42,2.52252252252252,140009.85,111854.7,88428.15,0.7816901408450704,147380.25
1,43,2.58258258258258,111854.7,88428.15,85297.95,0.18661971830985916,111854.7
1,72,4.32432432432432,82833.75,73476.45,66949.65,0.852112676056338,84787.54137931034
1,111,6.66666666666667,60805.8,43523.1,40476.15,1.0,67013.26153846153
1,159,9.54954954954955,37062.9,30669.3,27572.4,0.8873239436619719,39887.85
1,246,14.7747747747748,24092.55,19047.6,16683.3,0.7605633802816901,27021.418965517238
1,325,19.5195195195195,12271.05,9440.55,9607.05,0.6971830985915493,13800.953164556962
1,464,27.8678678678679,8424.9,6160.5,5994.0,0.7147887323943662,9523.8
1,555,33.3333333333333,5644.35,4911.75,4362.3,0.41901408450704225,5899.954945054946
1,630,37.8378378378378,3912.75,3113.55,2297.7,0.4612676056338028,4131.197999999999
1,673,40.4204204204204,2397.6,1565.1,1814.85,0.1795774647887324,2393.3406976744186
1,998,59.9399399399399,1748.25,1315.35,965.7,0.0,1410.0756923076922
10,8,0.48048048048048,18381.6,16933.05,16500.15,0.6905829596412556,19328.56875
10,11,0.660660660660661,17132.85,15834.15,16600.05,0.242152466367713,16855.35
10,26,1.56156156156156,16033.95,15817.5,15118.2,0.3452914798206278,16148.279999999999
10,55,3.3033033033033,15534.45,16616.7,16366.95,0.5022421524663677,15593.012068965516
10,57,3.42342342342342,16366.95,17615.7,18331.65,0.672645739910314,16491.825
10,80,4.8048048048048,18348.3,17382.6,16483.5,0.2556053811659193,17964.62608695652
10,81,4.86486486486486,17382.6,16483.5,16799.85,0.484304932735426,17382.6
10,100,6.00600600600601,14552.1,11072.25,9790.2,1.0,16259.163157894738
10,165,9.90990990990991,5644.35,4811.85,4761.9,0.9551569506726457,8132.628461538461
10,167,10.03003003003,4761.9,2980.35,2497.5,0.34977578475336324,4786.875
10,232,13.9339339339339,2314.35,1881.45,1665.0,0.8295964125560538,2562.563076923077
10,233,13.993993993994,1881.45,1665.0,1332.0,0.2825112107623318,1881.45
10,318,19.0990990990991,1265.4,915.75,782.55,0.8026905829596412,1399.7752941176473
10,428,25.7057057057057,616.05,283.05,466.2,0.7309417040358744,741.6818181818181
10,560,33.6336336336336,299.7,116.55,149.85,0.29596412556053814,273.46363636363634
10,998,59.9399399399399,266.4,299.7,183.15,0.0,187.74965753424658
11,6,0.36036036036036,12637.35,11671.65,11072.25,0.3110236220472441,12185.025000000001
11,7,0.42042042042042,11671.65,11072.25,11388.6,0.28346456692913385,11671.65
11,41,2.46246246246246,12037.95,11255.4,11205.45,0.2755905511811024,11268.622058823528
11,51,3.06306306306306,11771.55,10772.55,11005.65,0.2992125984251969,11317.005
11,55,3.3033033033033,11371.95,10805.85,11105.55,0.2952755905511811,11176.3125
11,73,4.38438438438438,10905.75,10223.1,10239.75,0.2795275590551181,11136.075
11,75,4.5045045045045,10239.75,7908.75,6876.45,0.8543307086614174,10231.425
11,87,5.22522522522523,4478.85,5444.55,4961.7,0.22440944881889763,5198.9625
11,99,5.94594594594595,4628.7,5144.85,5244.75,0.2795275590551181,4902.037499999999
11,106,6.36636636636637,5278.05,4578.75,4662.0,0.3700787401574803,5123.442857142857
11,127,7.62762762762763,5994.0,4562.1,4745.25,0.33070866141732286,4937.914285714286
11,154,9.24924924924925,4279.05,2780.55,1948.05,0.8818897637795275,4830.349999999999
11,251,15.0750750750751,1098.9,666.0,499.5,1.0,1273.2958762886597
11,329,19.7597597597598,499.5,349.65,366.3,0.6614173228346457,562.6846153846154
11,435,26.1261261261261,283.05,233.1,233.1,0.4448818897637795,299.8570754716981
11,998,59.9399399399399,249.75,233.1,149.85,0.0,203.6741563055062
12,8,0.48048048048048,5960.7,6360.3,5994.0,0.32608695652173914,6133.44375
12,13,0.780780780780781,6593.4,5960.7,5444.55,0.3217391304347826,6416.909999999999
12,21,1.26126126126126,6776.55,5544.45,5561.1,0.23478260869565218,6158.41875
12,24,1.44144144144144,4595.4,2014.65,1365.3,0.9391304347826087,5233.65
12,85,5.10510510510511,999.0,632.7,765.9,1.0,1048.4040983606556
12,105,6.30630630630631,949.05,699.3,599.4,0.28695652173913044,817.5150000000001
12,133,7.98798798798799,915.75,632.7,599.4,0.7130434782608696,766.4946428571428
12,134,8.04804804804805,632.7,599.4,482.85,0.3130434782608696,632.7
12,135,8.10810810810811,599.4,482.85,399.6,0.24782608695652175,599.4
12,174,10.4504504504505,432.9,632.7,482.85,0.2608695652173913,523.8346153846154
12,200,12.012012012012,499.5,432.9,249.75,0.24347826086956523,533.4403846153846
12,201,12.0720720720721,432.9,249.75,166.5,0.9739130434782609,432.9
12,275,16.5165165165165,99.9,266.4,216.45,0.2565217391304348,195.52499999999998
12,382,22.9429429429429,149.85,233.1,216.45,0.23478260869565218,189.0630841121495
12,901,54.1141141141141,216.45,133.2,133.2,0.27391304347826084,183.34248554913296
12,998,59.9399399399399,83.25,166.5,149.85,0.0,183.83659793814434
13,7,0.42042042042042,21028.95,22211.1,22810.5,0.6239316239316239,20574.642857142862
13,11,0.660660660660661,22211.1,23676.3,24292.35,0.2692307692307692,22702.275
13,32,1.92192192192192,21245.4,19713.6,17049.6,0.7863247863247863,23269.56428571429
13,33,1.98198198198198,19713.6,17049.6,16583.4,0.2564102564102564,19713.6
13,44,2.64264264264264,15750.9,16317.0,16666.65,0.23504273504273504,16094.495454545453
13,51,3.06306306306306,15451.2,16833.15,16699.95,0.27350427350427353,16202.828571428572
13,71,4.26426426426426,14285.7,11838.15,10023.3,0.2222222222222222,16232.9175
13,72,4.32432432432432,11838.15,10023.3,8491.5,0.7649572649572649,11838.15
13,86,5.16516516516517,6576.75,5611.05,6143.85,0.32905982905982906,7098.846428571428
13,99,5.94594594594595,6127.2,6943.05,6909.75,0.6410256410256411,6150.253846153846
13,131,7.86786786786787,4662.0,2497.5,1848.15,0.9529914529914529,6504.946875
13,133,7.98798798798799,1848.15,1232.1,1198.8,0.18803418803418803,2172.825
13,197,11.8318318318318,1348.65,932.4,782.55,1.0,1323.41484375
13,284,17.0570570570571,732.6,283.05,432.9,0.905982905982906,719.3948275862069
13,391,23.4834834834835,299.7,199.8,233.1,0.5384615384615384,386.21775700934575
13,998,59.9399399399399,183.15,133.2,216.45,0.0,175.414744645799
14,9,0.540540540540541,22860.45,21744.9,21312.0,0.4824561403508772,23504.25
14,10,0.600600600600601,21744.9,21312.0,19347.3,0.2412280701754386,21744.9
14,11,0.660660660660661,21312.0,19347.3,20096.55,0.3157894736842105,21312.0
14,39,2.34234234234234,18081.9,11904.75,11854.8,1.0,20052.54642857143
14,41,2.46246246246246,11854.8,12803.85,13486.5,0.2324561403508772,11879.775
14,86,5.16516516516517,14685.3,13270.05,13586.4,0.4517543859649123,13664.839999999998
14,124,7.44744744744745,12487.5,10855.8,11438.55,0.7631578947368421,13577.198684210527
14,126,7.56756756756757,11438.55,9940.05,10089.9,0.2850877192982456,11147.175
14,134,8.04804804804805,9773.55,8791.2,7908.75,0.37719298245614036,9584.15625
14,175,10.5105105105105,8408.25,7625.7,7875.45,0.6798245614035088,8553.632926829267
14,179,10.7507507507508,7725.6,7326.0,6993.0,0.2719298245614035,7667.325000000001
14,202,12.1321321321321,4512.15,3929.4,3296.7,0.2412280701754386,6629.595652173913
14,203,12.1921921921922,3929.4,3296.7,2797.2,0.4692982456140351,3929.4
14,278,16.6966966966967,782.55,1015.65,682.65,0.34210526315789475,872.4600000000002
14,325,19.5195195195195,616.05,316.35,316.35,0.8421052631578947,800.6170212765959
14,998,59.9399399399399,133.2,249.75,133.2,0.0,194.1840267459138
15,14,0.840840840840841,20013.3,18331.65,18198.45,0.3543307086614173,19691.00357142857
15,25,1.5015015015015,17066.25,12271.05,9174.15,0.9803149606299213,18404.304545454546
15,37,2.22222222222222,8075.25,8974.35,8974.35,0.28346456692913385,8483.175000000001
15,38,2.28228228228228,8974.35,8974.35,9340.65,0.25196850393700787,8974.35
15,46,2.76276276276276,9140.85,9856.8,9174.15,0.452755905511811,9149.175
15,69,4.14414414414414,9340.65,5644.35,3962.7,1.0,9714.91304347826
15,96,5.76576576576577,3230.1,2713.95,3130.2,0.25984251968503935,3253.5333333333324
15,142,8.52852852852853,2930.4,2647.35,2347.65,0.37401574803149606,2982.521739130435
15,143,8.58858858858859,2647.35,2347.65,2181.15,0.7322834645669292,2647.35
15,215,12.9129129129129,1864.8,1381.95,1098.9,0.9212598425196851,2023.2062500000002
15,248,14.8948948948949,1115.55,749.25,949.05,0.31496062992125984,1107.9818181818184
15,302,18.1381381381381,1148.85,799.2,782.55,0.562992125984252,1033.225
15,388,23.3033033033033,949.05,616.05,765.9,0.2440944881889764,817.9796511627909
15,422,25.3453453453453,749.25,516.15,333.0,0.5433070866141733,755.1264705882354
15,423,25.4054054054054,516.15,333.0,366.3,0.41732283464566927,516.15
15,998,59.9399399399399,266.4,166.5,149.85,0.0,210.65869565217392
16,15,0.900900900900901,14918.4,16267.05,15984.0,0.32432432432432434,15674.31
16,27,1.62162162162162,16650.0,13070.25,11172.15,0.9652509652509652,16418.287500000002
16,36,2.16216216216216,10772.55,11921.4,11704.95,0.23938223938223938,11368.250000000002
16,39,2.34234234234234,10905.75,12004.65,11704.95,0.21621621621621623,11510.699999999999
16,66,3.96396396396396,11938.05,10606.05,10339.65,0.22393822393822393,11683.366666666667
16,71,4.26426426426426,9840.15,9140.85,8691.3,0.2084942084942085,10133.189999999999
16,74,4.44444444444444,9107.55,6826.5,5144.85,0.4749034749034749,8979.9
16,75,4.5045045045045,6826.5,5144.85,3696.3,0.5135135135135135,6826.5
16,76,4.56456456456456,5144.85,3696.3,3579.75,0.20077220077220076,5144.85
16,119,7.14714714714715,3146.85,3746.25,3080.25,0.2972972972972973,3278.8883720930235
16,141,8.46846846846847,3113.55,2114.55,1748.25,1.0,3392.815909090909
16,244,14.6546546546547,1332.0,1165.5,882.45,0.6718146718146718,1537.942718446602
16,359,21.5615615615616,932.4,699.3,765.9,0.6061776061776062,951.6560869565217
16,493,29.6096096096096,549.45,416.25,416.25,0.33976833976833976,663.6391791044775
16,617,37.0570570570571,349.65,183.15,133.2,0.30115830115830117,275.7991935483871
16,998,59.9399399399399,166.5,199.8,233.1,0.0,201.19842519685042
17,7,0.42042042042042,13153.5,15068.25,15018.3,0.4775510204081633,14009.785714285714
17,19,1.14114114114114,14135.85,14718.6,16117.2,0.2530612244897959,14289.862500000003
17,28,1.68168168168168,14052.6,11521.8,9490.5,0.9387755102040817,15195.900000000001
17,65,3.9039039039039,9224.1,6610.05,4878.45,0.9346938775510204,10115.549999999997
17,106,6.36636636636637,4029.3,4562.1,3912.75,0.3224489795918367,4183.210975609756
17,108,6.48648648648649,3912.75,4545.45,4945.05,0.4897959183673469,4237.425
17,116,6.96696696696697,4811.85,4329.0,4329.0,0.27755102040816326,4689.05625
17,134,8.04804804804805,3346.65,1981.35,1515.15,1.0,4264.249999999999
17,172,10.3303303303303,1731.6,1332.0,1365.3,0.30612244897959184,1467.390789473684
17,213,12.7927927927928,1348.65,1215.45,666.0,0.2693877551020408,1393.7268292682927
17,214,12.8528528528529,1215.45,666.0,999.0,0.7877551020408163,1215.45
17,307,18.4384384384384,765.9,632.7,532.8,0.6612244897959184,848.9709677419354
17,308,18.4984984984985,632.7,532.8,566.1,0.23265306122448978,632.7
17,424,25.4654654654655,399.6,283.05,316.35,0.6448979591836734,458.01853448275864
17,550,33.033033033033,266.4,116.55,149.85,0.3224489795918367,238.78214285714287
17,998,59.9399399399399,149.85,249.75,183.15,0.0,183.67031249999997
18,9,0.540540540540541,3996.0,4162.5,4512.15,0.2125,3983.0499999999997
18,25,1.5015015015015,3429.9,3379.95,2997.0,0.2375,4055.3156249999997
18,26,1.56156156156156,3379.95,2997.0,2697.3,0.7166666666666667,3379.95
18,34,2.04204204204204,2231.1,2647.35,2664.0,0.4,2449.6312500000004
18,63,3.78378378378378,2430.9,1831.5,1698.3,0.9291666666666667,2609.4568965517237
18,66,3.96396396396396,1581.75,1381.95,1415.25,0.2625,1703.8500000000001
18,78,4.68468468468468,1348.65,1182.15,1282.05,0.3625,1351.425
18,104,6.24624624624625,1215.45,1082.25,1215.45,0.2,1237.2230769230769
18,122,7.32732732732733,1048.95,832.5,832.5,0.8375,1168.2749999999999
18,124,7.44744744744745,832.5,599.4,632.7,0.225,832.5
18,184,11.0510510510511,616.05,183.15,316.35,1.0,605.7825
18,215,12.9129129129129,549.45,299.7,266.4,0.22916666666666666,317.96129032258074
18,290,17.4174174174174,316.35,149.85,199.8,0.7708333333333334,322.78799999999995
18,368,22.1021021021021,216.45,149.85,166.5,0.24166666666666667,206.84423076923076
18,547,32.8528528528529,83.25,283.05,149.85,0.32916666666666666,172.08100558659217
18,998,59.9399399399399,149.85,116.55,99.9,0.008333333333333333,178.1660753880266
19,31,1.86186186186186,4412.25,5294.7,4945.05,0.324,4785.532258064516
19,44,2.64264264264264,5011.65,4678.65,4828.5,0.232,5059.038461538462
19,53,3.18318318318318,5178.15,4312.35,4545.45,0.688,4871.05
19,59,3.54354354354354,4612.05,4029.3,4012.65,0.34,4539.9
19,72,4.32432432432432,4378.95,3746.25,3479.85,0.4,4255.996153846154
19,73,4.38438438438438,3746.25,3479.85,3513.15,0.724,3746.25
19,90,5.40540540540541,2913.75,3280.05,3396.6,0.348,3118.4470588235295
19,125,7.50750750750751,2763.9,2680.65,2364.3,0.64,3322.864285714286
19,126,7.56756756756757,2680.65,2364.3,1981.35,0.3,2680.65
19,158,9.48948948948949,2114.55,2347.65,2097.9,0.256,2129.11875
19,185,11.1111111111111,1714.95,1082.25,1448.55,0.92,2168.8166666666666
19,226,13.5735735735736,982.35,666.0,782.55,0.292,864.1756097560976
19,265,15.9159159159159,765.9,1082.25,1048.95,0.26,846.5884615384615
19,293,17.5975975975976,699.3,299.7,599.4,1.0,886.6125
19,402,24.1441441441441,283.05,216.45,199.8,0.408,316.80825688073395
19,998,59.9399399399399,99.9,166.5,199.8,0.0,183.48523489932884
2,11,0.660660660660661,68165.1,63702.9,63919.35,0.7402135231316725,68221.10454545454
2,46,2.76276276276276,63270.0,61738.2,60606.0,0.40213523131672596,63065.91857142857
2,47,2.82282282282282,61738.2,60606.0,60988.95,0.4804270462633452,61738.2
2,55,3.3033033033033,60939.0,59240.7,59740.2,0.21708185053380782,60982.70625
2,76,4.56456456456456,60522.75,59057.55,58508.1,0.39501779359430605,59970.92142857143
2,98,5.88588588588589,41791.5,30486.15,21461.85,0.7686832740213523,56463.93409090909
2,99,5.94594594594595,30486.15,21461.85,18881.1,0.24199288256227758,30486.15
2,144,8.64864864864865,17565.75,16516.8,16067.25,0.8078291814946619,18546.620000000003
2,196,11.7717717717718,12770.55,10406.25,8857.8,1.0,14828.746153846154
2,289,17.3573573573574,7259.4,6709.95,6809.85,0.49466192170818507,8080.620967741936
2,365,21.9219219219219,5111.55,4711.95,4129.2,0.3416370106761566,5667.134210526315
2,366,21.981981981982,4711.95,4129.2,3929.4,0.47330960854092524,4711.95
2,411,24.6846846846847,3596.4,3030.3,3063.6,0.3238434163701068,3540.9
2,448,26.9069069069069,2647.35,2081.25,2314.35,0.37722419928825623,2788.6500000000005
2,496,29.7897897897898,1831.5,1615.05,1631.7,0.3594306049822064,2075.353125
2,998,59.9399399399399,732.6,666.0,582.75,0.0,812.1684262948207
20,3,0.18018018018018,5477.85,5211.45,5311.35,0.1744186046511628,5483.400000000001
20,5,0.3003003003003,5311.35,6177.15,5710.95,0.25193798449612403,5261.4
20,32,1.92192192192192,5494.5,4578.75,5078.25,1.0,5832.433333333333
20,65,3.9039039039039,4562.1,4761.9,5311.35,0.2248062015503876,4496.509090909091
20,66,3.96396396396396,4761.9,5311.35,5427.9,0.38372093023255816,4761.9
20,74,4.44444444444444,5078.25,4695.3,4428.9,0.3372093023255814,5259.31875
20,75,4.5045045045045,4695.3,4428.9,4362.3,0.4573643410852713,4695.3
20,106,6.36636636636637,3679.65,2464.2,2780.55,0.813953488372093,4412.787096774194
20,141,8.46846846846847,1631.7,2231.1,2231.1,0.22868217054263565,2147.374285714286
20,158,9.48948948948949,1931.4,1581.75,1515.15,0.6744186046511628,2190.9441176470586
20,159,9.54954954954955,1581.75,1515.15,1215.45,0.17054263565891473,1581.75
20,209,12.5525525525526,1082.25,765.9,715.95,0.9496124031007752,1261.0710000000001
20,211,12.6726726726727,715.95,516.15,416.25,0.1744186046511628,740.925
20,295,17.7177177177177,416.25,266.4,266.4,0.5503875968992248,423.78214285714284
20,677,40.6606606606607,283.05,116.55,166.5,0.1744186046511628,182.32185863874344
20,998,59.9399399399399,133.2,233.1,116.55,0.0,180.50467289719626
21,21,1.26126126126126,5760.9,6376.95,6893.1,0.44483985765124556,6157.328571428572
21,32,1.92192192192192,6676.65,5760.9,6027.3,0.18861209964412812,6434.468181818182
21,35,2.1021021021021,5744.25,5328.0,4578.75,0.5516014234875445,5844.150000000001
21,36,2.16216216216216,5328.0,4578.75,3746.25,0.36298932384341637,5328.0
21,83,4.98498498498498,4062.6,3363.3,3080.25,1.0,4636.493617021276
21,93,5.58558558558559,3080.25,2647.35,2514.15,0.12455516014234876,3018.645
21,144,8.64864864864865,2364.3,2830.5,2980.35,0.12099644128113879,2898.4058823529413
21,145,8.70870870870871,2830.5,2980.35,3046.95,0.14590747330960854,2830.5
21,177,10.6306306306306,3130.2,2747.25,2480.85,0.1601423487544484,2929.359375
21,194,11.6516516516517,2897.1,2464.2,2014.65,0.12811387900355872,2806.994117647059
21,195,11.7117117117117,2464.2,2014.65,1598.4,0.8754448398576512,2464.2
21,221,13.2732732732733,1498.5,1848.15,1548.45,0.3167259786476868,1604.8038461538463
21,308,18.4984984984985,1132.2,499.5,399.6,0.9181494661921709,1625.7672413793107
21,355,21.3213213213213,566.1,416.25,499.5,0.12099644128113879,456.98936170212767
21,433,26.006006006006,416.25,249.75,233.1,0.6583629893238434,431.61923076923074
21,998,59.9399399399399,266.4,183.15,183.15,0.0,177.02044247787612
22,17,1.02102102102102,5494.5,5744.25,5860.8,0.4784688995215311,5610.070588235295
22,33,1.98198198198198,5677.65,4895.1,4711.95,1.0,5750.49375
22,34,2.04204204204204,4895.1,4711.95,4445.55,0.3588516746411483,4895.1
22,52,3.12312312312312,4445.55,4062.6,4262.4,0.40669856459330145,4379.875
22,82,4.92492492492492,3529.8,3096.9,2597.4,0.9186602870813397,4124.76
22,83,4.98498498498498,3096.9,2597.4,2297.7,0.31100478468899523,3096.9
22,129,7.74774774774775,2697.3,2114.55,2380.95,0.3014354066985646,2289.3750000000005
22,141,8.46846846846847,2231.1,1998.0,2064.6,0.7177033492822966,2215.8375
22,163,9.78978978978979,2314.35,1914.75,2147.85,0.3397129186602871,2077.465909090909
22,180,10.8108108108108,2214.45,1431.9,1665.0,0.2727272727272727,2012.6911764705878
22,185,11.1111111111111,1531.8,1215.45,782.55,0.5980861244019139,1598.4
22,186,11.1711711711712,1215.45,782.55,715.95,0.6220095693779905,1215.45
22,286,17.1771771771772,699.3,216.45,349.65,0.4880382775119617,532.134
22,289,17.3573573573574,416.25,249.75,283.05,0.3014354066985646,327.45
22,748,44.9249249249249,233.1,116.55,116.55,0.28708133971291866,183.58529411764704
22,998,59.9399399399399,116.55,149.85,166.5,0.0,172.69379999999998
23,9,0.540540540540541,3946.05,4179.15,4262.4,0.27802690582959644,3909.0500000000006
23,34,2.04204204204204,3879.45,3280.05,3346.65,0.7982062780269058,4073.256
23,36,2.16216216216216,3346.65,2713.95,3180.15,0.5201793721973094,3313.3500000000004
23,81,4.86486486486486,2264.4,1914.75,1798.2,1.0,2645.13
23,112,6.72672672672673,1348.65,1515.15,1714.95,0.33183856502242154,1497.9629032258063
23,113,6.78678678678679,1515.15,1714.95,1431.9,0.23318385650224216,1515.15
23,130,7.80780780780781,1498.5,1764.9,1615.05,0.2242152466367713,1525.9235294117648
23,142,8.52852852852853,1698.3,1265.4,1448.55,0.7040358744394619,1626.1499999999999
23,154,9.24924924924925,1315.35,1848.15,1681.65,0.7219730941704036,1408.3125
23,176,10.5705705705706,1465.2,1132.2,765.9,0.4125560538116592,1590.0749999999998
23,177,10.6306306306306,1132.2,765.9,399.6,0.8295964125560538,1132.2
23,283,16.996996996997,432.9,366.3,349.65,0.3452914798206278,512.066037735849
23,284,17.0570570570571,366.3,349.65,299.7,0.2645739910313901,366.3
23,285,17.1171171171171,349.65,299.7,299.7,0.5246636771300448,349.65
23,360,21.6216216216216,266.4,166.5,216.45,0.37668161434977576,263.736
23,998,59.9399399399399,266.4,216.45,166.5,0.0,180.983934169279
24,9,0.540540540540541,5611.05,6160.5,6277.05,0.3576923076923077,5892.25
24,29,1.74174174174174,6310.35,5727.6,5710.95,0.3153846153846154,6020.64
24,35,2.1021021021021,6177.15,5577.75,5677.65,0.5538461538461539,5821.95
24,37,2.22222222222222,5677.65,5311.35,5577.75,0.45,5627.7
24,64,3.84384384384384,4695.3,3812.85,3796.2,0.9730769230769231,5334.166666666665
24,95,5.70570570570571,3762.9,3096.9,3196.8,0.2923076923076923,3392.8403225806446
24,109,6.54654654654655,3196.8,2630.7,2530.8,1.0,3230.1
24,142,8.52852852852853,2064.6,2480.85,2397.6,0.2423076923076923,2364.2999999999997
24,155,9.30930930930931,2763.9,2247.75,2181.15,0.6730769230769231,2493.6576923076927
