Source_File,Id,Timestamp,Prev Signal Value,Changepoint Value,Next Signal Value,Changepoint Significance,Average Signal Over Window
24,194,11.6516516516517,2314.35,2014.65,1981.35,0.2230769230769231,2325.876923076924
24,197,11.8318318318318,1598.4,915.75,599.4,0.7846153846153846,1864.8
24,292,17.5375375375375,199.8,449.55,399.6,0.33076923076923076,396.62052631578945
24,333,20.0,532.8,283.05,233.1,0.47692307692307695,380.91951219512197
24,334,20.0600600600601,283.05,233.1,249.75,0.3076923076923077,283.05
24,742,44.5645645645646,249.75,166.5,149.85,0.21153846153846154,179.88529411764702
24,998,59.9399399399399,183.15,233.1,216.45,0.0,174.825
25,24,1.44144144144144,6576.75,5444.55,5411.25,0.55078125,6010.650000000001
25,26,1.56156156156156,5411.25,4895.1,4795.2,0.4921875,5427.9
25,53,3.18318318318318,5211.45,4612.05,4312.35,0.28125,4916.6833333333325
25,65,3.9039039039039,5411.25,4362.3,4345.65,0.3125,4799.3625
25,67,4.02402402402402,4345.65,4279.05,4112.55,0.3828125,4353.975
25,68,4.08408408408408,4279.05,4112.55,3796.2,0.4296875,4279.05
25,69,4.14414414414414,4112.55,3796.2,3729.6,0.234375,4112.55
25,92,5.52552552552553,3579.75,3812.85,3912.75,0.3046875,3699.195652173913
25,118,7.08708708708709,3463.2,2797.2,2097.9,0.8671875,3711.669230769231
25,143,8.58858858858859,2031.3,2597.4,2647.35,0.421875,2320.344
25,168,10.0900900900901,2131.2,1481.85,1764.9,0.91796875,2407.5899999999997
25,259,15.5555555555556,1531.8,965.7,799.2,1.0,1475.4461538461535
25,372,22.3423423423423,632.7,466.2,233.1,0.58203125,710.7929203539823
25,373,22.4024024024024,466.2,233.1,299.7,0.32421875,466.2
25,510,30.6306306306306,316.35,199.8,216.45,0.21875,263.96934306569347
25,998,59.9399399399399,166.5,199.8,199.8,0.0,182.0581967213115
26,14,0.840840840840841,4711.95,5760.9,5527.8,0.7115384615384616,5044.95
26,34,2.04204204204204,5461.2,4945.05,4195.8,0.17692307692307693,5256.405000000001
26,35,2.1021021021021,4945.05,4195.8,4578.75,0.8923076923076924,4945.05
26,47,2.82282282282282,4828.5,3812.85,4295.7,0.3,4341.4875
26,59,3.54354354354354,4195.8,4612.05,4428.9,0.2,4133.3625
26,72,4.32432432432432,4595.4,4212.45,3613.05,0.3576923076923077,4369.984615384615
26,92,5.52552552552553,4312.35,3796.2,3962.7,0.23076923076923078,4193.3025
26,98,5.88588588588589,3429.9,3046.95,2747.25,0.7,3724.0500000000006
26,99,5.94594594594595,3046.95,2747.25,2281.05,0.3,3046.95
26,159,9.54954954954955,2147.85,1698.3,1498.5,1.0,2341.8225
26,229,13.7537537537538,1115.55,1332.0,1348.65,0.26153846153846155,1255.8857142857144
26,250,15.015015015015,1465.2,1298.7,1215.45,0.19230769230769232,1350.2357142857145
26,277,16.6366366366366,1048.95,815.85,599.4,0.8769230769230769,1269.7166666666667
26,278,16.6966966966967,815.85,599.4,499.5,0.2076923076923077,815.85
26,432,25.9459459459459,549.45,133.2,249.75,0.8923076923076924,513.9876623376624
26,998,59.9399399399399,183.15,216.45,133.2,0.0,178.70803886925796
27,25,1.5015015015015,6310.35,6127.2,5860.8,0.1889763779527559,6360.965999999999
27,26,1.56156156156156,6127.2,5860.8,5611.05,0.6299212598425197,6127.2
27,27,1.62162162162162,5860.8,5611.05,5178.15,0.2755905511811024,5860.8
27,52,3.12312312312312,5144.85,6110.55,5760.9,0.29133858267716534,5557.770000000001
27,60,3.6036036036036,6127.2,5411.25,5344.65,0.21653543307086615,5746.331249999999
27,73,4.38438438438438,5194.8,4378.95,4095.9,1.0,5484.253846153846
27,88,5.28528528528529,4079.25,3846.15,3196.8,0.32677165354330706,4002.6600000000003
27,109,6.54654654654655,3796.2,3962.7,4195.8,0.2677165354330709,3837.428571428572
27,135,8.10810810810811,4462.2,3762.9,3679.65,0.3543307086614173,3988.9557692307694
27,151,9.06906906906907,4062.6,3829.5,3762.9,0.27165354330708663,3937.7250000000004
27,152,9.12912912912913,3829.5,3762.9,3862.8,0.25196850393700787,3829.5
27,178,10.6906906906907,3446.55,2181.15,1598.4,0.8622047244094488,3858.957692307692
27,179,10.7507507507508,2181.15,1598.4,1415.25,0.2559055118110236,2181.15
27,291,17.4774774774775,1098.9,666.0,582.75,0.9763779527559056,1445.7254464285713
27,442,26.5465465465465,532.8,216.45,166.5,0.6456692913385826,421.1016556291391
27,998,59.9399399399399,216.45,216.45,133.2,0.0,180.60458633093523
28,31,1.86186186186186,6177.15,5028.3,5377.95,0.24267782426778242,5894.637096774193
28,48,2.88288288288288,5927.4,5311.35,5727.6,0.7196652719665272,5810.849999999999
28,56,3.36336336336336,5261.4,5061.6,4761.9,0.35564853556485354,5363.38125
28,84,5.04504504504505,5028.3,4645.35,4828.5,0.37656903765690375,4905.208928571427
28,110,6.60660660660661,4478.85,5111.55,5810.85,0.3054393305439331,4740.767307692308
28,124,7.44744744744745,4195.8,3629.7,3296.7,0.5313807531380753,4853.475
28,125,7.50750750750751,3629.7,3296.7,3030.3,0.5104602510460251,3629.7
28,178,10.6906906906907,2497.5,2680.65,2664.0,0.2928870292887029,2492.1594339622643
28,185,11.1111111111111,2647.35,2497.5,2514.15,0.26359832635983266,2766.278571428571
28,198,11.8918918918919,1831.5,1265.4,1198.8,1.0,2401.4423076923076
28,233,13.993993993994,699.3,1132.2,765.9,0.33472803347280333,897.6728571428571
28,277,16.6366366366366,765.9,999.0,1248.75,0.2384937238493724,888.1261363636366
28,293,17.5975975975976,1198.8,632.7,549.45,0.2803347280334728,939.684375
28,341,20.4804804804805,599.4,266.4,283.05,0.8117154811715481,838.396875
28,521,31.2912912912913,249.75,83.25,249.75,0.3138075313807531,294.24249999999995
28,998,59.9399399399399,283.05,116.55,83.25,0.0,181.1952830188679
29,19,1.14114114114114,4795.2,4961.7,5128.2,0.23943661971830985,4812.726315789473
29,24,1.44144144144144,4428.9,5011.65,4928.4,0.22887323943661972,4848.4800000000005
29,26,1.56156156156156,4928.4,5244.75,5261.4,0.21830985915492956,4970.025
29,44,2.64264264264264,4528.8,3762.9,4179.15,0.8309859154929577,5078.25
29,60,3.6036036036036,3679.65,3596.4,3546.45,0.2640845070422535,3752.4937499999996
29,62,3.72372372372372,3546.45,3413.25,3296.7,0.1795774647887324,3571.425
29,82,4.92492492492492,3479.85,3746.25,4295.7,0.19014084507042253,3451.5450000000005
29,89,5.34534534534535,3896.1,3529.8,3463.2,0.18309859154929578,3762.9000000000005
29,108,6.48648648648649,3146.85,2630.7,2364.3,0.9154929577464789,3519.2842105263153
29,138,8.28828828828829,2197.8,2564.1,2863.8,0.25,2220.0
29,168,10.0900900900901,2081.25,1981.35,1515.15,0.4225352112676056,2246.64
29,169,10.1501501501502,1981.35,1515.15,1681.65,0.4647887323943662,1981.35
29,201,12.0720720720721,1931.4,1548.45,1448.55,0.38028169014084506,1726.9171875000002
29,234,14.0540540540541,1431.9,982.35,616.05,1.0,1670.55
29,365,21.9219219219219,566.1,299.7,283.05,0.8873239436619719,617.5751908396948
29,998,59.9399399399399,116.55,166.5,83.25,0.0,188.12132701421802
3,16,0.960960960960961,82900.35,77422.5,79636.95,0.9098712446351931,83157.384375
3,29,1.74174174174174,78787.8,76590.0,74475.45,0.5021459227467812,78634.1076923077
3,49,2.94294294294294,82467.45,73709.55,67948.65,0.5493562231759657,76811.44499999999
3,50,3.003003003003,73709.55,67948.65,69047.55,0.5965665236051502,73709.55
3,79,4.74474474474474,57758.85,49317.3,41292.0,0.9399141630901288,70579.92413793104
3,80,4.8048048048048,49317.3,41292.0,40975.65,0.22317596566523606,49317.3
3,92,5.52552552552553,40925.7,39077.55,39976.65,0.2145922746781116,40714.799999999996
3,107,6.42642642642643,38494.8,30153.15,22277.7,0.21888412017167383,39308.43000000001
3,108,6.48648648648649,30153.15,22277.7,18464.85,1.0,30153.15
3,142,8.52852852852853,18348.3,16416.9,15467.85,0.4034334763948498,19341.91323529412
3,143,8.58858858858859,16416.9,15467.85,14418.9,0.6051502145922747,16416.9
3,297,17.8378378378378,11388.6,8158.5,6793.2,0.9098712446351931,12689.246103896103
3,298,17.8978978978979,8158.5,6793.2,4861.8,0.3090128755364807,8158.5
3,439,26.3663663663664,4162.5,3130.2,2763.9,0.8583690987124464,4743.478723404255
3,567,34.0540540540541,2430.9,1964.7,1748.25,0.5236051502145923,2730.469921875
3,998,59.9399399399399,532.8,732.6,732.6,0.0,1366.767981438515
30,10,0.600600600600601,5344.65,6310.35,5810.85,0.5163934426229508,5411.250000000001
30,33,1.98198198198198,5244.75,4745.25,4628.7,0.7540983606557377,5607.43043478261
30,76,4.56456456456456,4978.35,4279.05,4195.8,0.22131147540983606,4565.5848837209305
30,82,4.92492492492492,4095.9,3729.6,3496.5,0.5983606557377049,4312.350000000001
30,83,4.98498498498498,3729.6,3496.5,3030.3,0.4672131147540984,3729.6
30,118,7.08708708708709,3346.65,3063.6,2913.75,0.22950819672131148,3211.0714285714284
30,142,8.52852852852853,3046.95,2664.0,2813.85,0.4959016393442623,3108.69375
30,144,8.64864864864865,2813.85,2680.65,2347.65,0.29508196721311475,2738.925
30,145,8.70870870870871,2680.65,2347.65,2380.95,0.46311475409836067,2680.65
30,199,11.951951951952,2464.2,1914.75,2114.55,0.5368852459016393,2195.3333333333335
30,253,15.1951951951952,2197.8,1881.45,1831.5,0.22540983606557377,2239.4250000000006
30,256,15.3753753753754,1665.0,1048.95,765.9,0.9672131147540983,1792.6499999999999
30,396,23.7837837837838,599.4,1082.25,832.5,0.19262295081967212,878.0496428571429
30,420,25.2252252252252,732.6,416.25,216.45,1.0,933.7875
30,594,35.6756756756757,233.1,199.8,216.45,0.2459016393442623,272.23706896551727
30,998,59.9399399399399,249.75,166.5,183.15,0.0,187.51856435643563
31,13,0.780780780780781,5644.35,6093.9,5827.5,0.3021276595744681,5707.107692307693
31,34,2.04204204204204,5278.05,4895.1,4878.45,0.7914893617021277,5577.75
31,40,2.4024024024024,4895.1,4195.8,4395.6,0.2851063829787234,4795.2
31,83,4.98498498498498,4279.05,3596.4,3046.95,0.2936170212765957,4519.5069767441855
31,84,5.04504504504505,3596.4,3046.95,3063.6,0.9148936170212766,3596.4
31,86,5.16516516516517,3063.6,2564.1,2214.45,0.2170212765957447,3055.2749999999996
31,168,10.0900900900901,2031.3,1748.25,1398.6,1.0,2344.1981707317073
31,200,12.012012012012,1431.9,1814.85,1481.85,0.2723404255319149,1489.1343749999999
31,230,13.8138138138138,1764.9,1431.9,1348.65,0.2553191489361702,1600.065
31,234,14.0540540540541,1448.55,1348.65,1315.35,0.30638297872340425,1386.1125
31,236,14.1741741741742,1315.35,1132.2,1048.95,0.46808510638297873,1332.0
31,330,19.8198198198198,982.35,849.15,782.55,0.2936170212765957,994.3946808510641
31,331,19.8798798798799,849.15,782.55,699.3,0.4127659574468085,849.15
31,419,25.1651651651652,649.35,449.55,499.5,0.8553191489361702,704.0301136363637
31,524,31.4714714714715,366.3,249.75,149.85,0.6893617021276596,388.9757142857143
31,998,59.9399399399399,183.15,266.4,199.8,0.0,180.6208860759494
32,19,1.14114114114114,5361.3,4961.7,4711.95,0.5465116279069767,5276.297368421052
32,36,2.16216216216216,4828.5,5461.2,5727.6,0.5406976744186046,4934.2764705882355
32,37,2.22222222222222,5461.2,5727.6,5877.45,0.9941860465116279,5461.2
32,63,3.78378378378378,6460.2,5844.15,6060.6,0.45930232558139533,6003.6057692307695
32,65,3.9039039039039,6060.6,5411.25,5144.85,0.7151162790697675,5952.375
32,86,5.16516516516517,5644.35,5061.6,5244.75,0.6918604651162791,5722.8428571428585
32,88,5.28528528528529,5244.75,4745.25,5294.7,0.6337209302325582,5153.175
32,125,7.50750750750751,4195.8,3696.3,3379.95,0.813953488372093,4486.049999999999
32,126,7.56756756756757,3696.3,3379.95,3363.3,0.6976744186046512,3696.3
32,189,11.3513513513514,2630.7,2380.95,2331.0,1.0,3051.1785714285716
32,190,11.4114114114114,2380.95,2331.0,1948.05,0.4186046511627907,2380.95
32,254,15.2552552552553,1531.8,1232.1,1098.9,0.8081395348837209,1945.70859375
32,352,21.1411411411411,699.3,632.7,366.3,0.4418604651162791,800.0494897959182
32,353,21.2012012012012,632.7,366.3,616.05,0.6046511627906976,632.7
32,445,26.7267267267267,449.55,183.15,199.8,0.8372093023255814,434.16684782608695
32,998,59.9399399399399,249.75,199.8,183.15,0.0,180.500452079566
33,9,0.540540540540541,4961.7,5494.5,5877.45,0.23461538461538461,5122.649999999999
33,33,1.98198198198198,4628.7,3879.45,3796.2,0.8923076923076924,5237.118750000001
33,91,5.46546546546547,3729.6,3063.6,2813.85,1.0,3750.556034482759
33,126,7.56756756756757,2980.35,2414.25,2763.9,0.5653846153846154,2678.7471428571434
33,128,7.68768768768769,2763.9,2331.0,2331.0,0.21923076923076923,2589.075
33,187,11.2312312312312,2730.6,2181.15,2214.45,0.2846153846153846,2648.761016949153
33,190,11.4114114114114,2264.4,2047.95,1848.15,0.29615384615384616,2220.0
33,191,11.4714714714715,2047.95,1848.15,1315.35,0.3346153846153846,2047.95
33,192,11.5315315315315,1848.15,1315.35,1748.25,0.3769230769230769,1848.15
33,242,14.5345345345345,1648.35,1332.0,1265.4,0.28076923076923077,1454.211
33,276,16.5765765765766,1332.0,1115.55,715.95,0.46153846153846156,1424.0647058823529
33,277,16.6366366366366,1115.55,715.95,582.75,0.6307692307692307,1115.55
33,378,22.7027027027027,849.15,566.1,599.4,0.2846153846153846,739.8534653465347
33,380,22.8228228228228,599.4,432.9,532.8,0.5307692307692308,582.75
33,568,34.1141141141141,333.0,133.2,99.9,0.27307692307692305,360.986170212766
33,998,59.9399399399399,249.75,233.1,149.85,0.0,199.21918604651162
34,13,0.780780780780781,6210.45,5661.0,5661.0,0.2674897119341564,5905.626923076923
34,25,1.5015015015015,5777.55,4578.75,5094.9,0.2674897119341564,5774.775000000001
34,27,1.62162162162162,5094.9,4245.75,4162.5,1.0,4836.825
34,29,1.74174174174174,4162.5,3663.0,3263.4,0.32098765432098764,4204.125
34,74,4.44444444444444,3479.85,2580.75,2181.15,0.654320987654321,3494.65
34,75,4.5045045045045,2580.75,2181.15,1864.8,0.3662551440329218,2580.75
34,103,6.18618618618619,1731.6,1398.6,1648.35,0.6419753086419753,1662.0267857142858
34,141,8.46846846846847,1398.6,1098.9,865.8,0.6748971193415638,1562.4710526315787
34,142,8.52852852852853,1098.9,865.8,599.4,0.49382716049382713,1098.9
34,202,12.1321321321321,915.75,715.95,882.45,0.21810699588477367,775.0575
34,231,13.8738738738739,649.35,499.5,449.55,0.720164609053498,756.1396551724138
34,232,13.9339339339339,499.5,449.55,333.0,0.448559670781893,499.5
34,325,19.5195195195195,516.15,316.35,283.05,0.24279835390946503,370.77580645161294
34,349,20.960960960961,366.3,233.1,382.95,0.3497942386831276,365.60625
34,408,24.5045045045045,333.0,183.15,166.5,0.4732510288065844,278.2525423728814
34,998,59.9399399399399,199.8,199.8,133.2,0.0,198.2478813559322
35,19,1.14114114114114,6077.25,6926.4,6177.15,0.34507042253521125,6323.494736842105
35,22,1.32132132132132,6543.45,6926.4,6360.3,0.2676056338028169,6549.0
35,29,1.74174174174174,6959.7,6293.7,6826.5,0.16901408450704225,6814.607142857142
35,40,2.4024024024024,6876.45,5760.9,6110.55,0.2852112676056338,6628.2136363636355
35,46,2.76276276276276,5977.35,7559.1,6510.15,0.36619718309859156,6240.975000000001
35,69,4.14414414414414,6676.65,5894.1,5977.35,0.8943661971830986,6568.786956521738
35,123,7.38738738738739,5644.35,4345.65,3646.35,0.5633802816901409,5560.791666666664
35,124,7.44744744744745,4345.65,3646.35,3080.25,0.43661971830985913,4345.65
35,143,8.58858858858859,3446.55,3030.3,3096.9,0.3345070422535211,3293.1947368421056
35,163,9.78978978978979,2713.95,3046.95,3346.65,0.22887323943661972,2990.3399999999997
35,197,11.8318318318318,2863.8,2097.9,1698.3,0.823943661971831,3017.0779411764706
35,198,11.8918918918919,2097.9,1698.3,1831.5,0.16901408450704225,2097.9
35,226,13.5735735735736,1881.45,1431.9,1398.6,0.22183098591549297,1700.6785714285713
35,310,18.6186186186186,1248.75,815.85,499.5,1.0,1642.6017857142856
35,458,27.5075075075075,499.5,349.65,166.5,0.6619718309859155,569.25
35,998,59.9399399399399,233.1,199.8,133.2,0.0,205.3191666666667
36,15,0.900900900900901,6177.15,6360.3,6360.3,0.2692307692307692,6204.9
36,33,1.98198198198198,6460.2,5344.65,5328.0,0.22692307692307692,6428.749999999999
36,35,2.1021021021021,5328.0,4029.3,3629.7,0.8923076923076924,5336.325
36,76,4.56456456456456,3063.6,2530.8,2730.6,0.4269230769230769,3051.417073170732
36,89,5.34534534534535,2397.6,2047.95,2081.25,0.9461538461538461,2767.7423076923073
36,142,8.52852852852853,1332.0,1798.2,1748.25,0.6115384615384616,1610.9660377358493
36,185,11.1111111111111,1814.85,1531.8,1481.85,0.2923076923076923,1713.401162790698
36,194,11.6516516516517,1398.6,865.8,882.45,1.0,1507.75
36,227,13.6336336336336,516.15,899.1,732.6,0.2153846153846154,784.0636363636364
36,262,15.7357357357357,882.45,599.4,715.95,0.35,806.3357142857142
36,311,18.6786786786787,765.9,666.0,649.35,0.27307692307692305,771.3367346938777
36,320,19.2192192192192,582.75,482.85,399.6,0.21923076923076923,608.65
36,321,19.2792792792793,482.85,399.6,532.8,0.18461538461538463,482.85
36,323,19.3993993993994,532.8,382.95,283.05,0.45,466.2
36,504,30.2702702702703,266.4,149.85,283.05,0.5153846153846153,297.40027624309397
36,998,59.9399399399399,266.4,166.5,266.4,0.0,198.2158906882591
37,14,0.840840840840841,4595.4,5111.55,4795.2,0.31272727272727274,4771.414285714286
37,31,1.86186186186186,4678.65,4129.2,4495.5,1.0,4909.791176470587
37,60,3.6036036036036,4162.5,3996.0,3696.3,0.18545454545454546,4146.424137931033
37,77,4.62462462462462,3729.6,3130.2,3063.6,0.8581818181818182,4002.8558823529415
37,80,4.8048048048048,2997.0,2797.2,2264.4,0.19272727272727272,3063.6
37,92,5.52552552552553,2963.7,2314.35,2863.8,0.16727272727272727,2694.525
37,132,7.92792792792793,2430.9,2264.4,2281.05,0.17454545454545456,2589.49125
37,135,8.10810810810811,2347.65,2014.65,2131.2,0.6836363636363636,2297.7000000000003
37,183,10.990990990991,1581.75,2081.25,1848.15,0.37454545454545457,1905.3843749999999
37,195,11.7117117117117,1931.4,1631.7,1515.15,0.7090909090909091,2043.7875000000001
37,202,12.1321321321321,1681.65,1415.25,1415.25,0.1709090909090909,1714.9500000000003
37,263,15.7957957957958,1531.8,1048.95,949.05,0.8581818181818182,1547.0852459016394
37,264,15.8558558558559,1048.95,949.05,666.0,0.17454545454545456,1048.95
37,373,22.4024024024024,699.3,416.25,582.75,0.19272727272727272,635.6022935779816
37,416,24.984984984985,616.05,366.3,133.2,0.8145454545454546,625.3430232558139
37,998,59.9399399399399,199.8,216.45,183.15,0.0,196.22396907216495
38,7,0.42042042042042,4928.4,5710.95,5877.45,0.20503597122302158,5396.978571428571
38,15,0.900900900900901,5794.2,5028.3,5544.45,0.6330935251798561,5754.65625
38,31,1.86186186186186,5144.85,4329.0,4628.7,1.0,5370.665625
38,48,2.88288288288288,4878.45,3929.4,4312.35,0.29136690647482016,4354.464705882353
38,74,4.44444444444444,4079.25,4495.5,4312.35,0.2517985611510791,4150.973076923077
38,109,6.54654654654655,3746.25,3396.6,2780.55,0.841726618705036,4305.214285714285
38,110,6.60660660660661,3396.6,2780.55,2397.6,0.17985611510791366,3396.6
38,134,8.04804804804805,2514.15,2947.05,2514.15,0.17985611510791366,2633.475
38,140,8.40840840840841,3446.55,2364.3,2497.5,0.19784172661870503,2924.8500000000004
38,191,11.4714714714715,2697.3,2347.65,2830.5,0.21942446043165467,2676.0794117647056
38,223,13.3933933933934,2347.65,1748.25,1848.15,0.9244604316546763,2566.7015625000004
38,340,20.4204204204204,1282.05,949.05,899.1,0.8237410071942446,1385.0807692307687
38,439,26.3663663663664,599.4,815.85,832.5,0.24100719424460432,719.9863636363638
38,474,28.4684684684685,666.0,549.45,299.7,0.6834532374100719,818.2285714285713
38,688,41.3213213213213,416.25,249.75,316.35,0.35251798561151076,388.8630841121496
38,998,59.9399399399399,183.15,216.45,149.85,0.0,208.17870967741936
39,9,0.540540540540541,5661.0,6809.85,6360.3,0.403921568627451,6142.0
39,26,1.56156156156156,5760.9,4761.9,4512.15,1.0,6297.617647058823
39,64,3.84384384384384,4378.95,3646.35,3529.8,0.8274509803921568,4525.294736842105
39,65,3.9039039039039,3646.35,3529.8,3563.1,0.2823529411764706,3646.35
39,67,4.02402402402402,3563.1,3213.45,3180.15,0.2823529411764706,3546.45
39,120,7.20720720720721,3363.3,2963.7,2880.45,0.3137254901960784,3084.9622641509427
39,121,7.26726726726727,2963.7,2880.45,2797.2,0.2235294117647059,2963.7
39,149,8.94894894894895,3146.85,2747.25,2730.6,0.2549019607843137,2980.9446428571428
39,181,10.8708708708709,2547.45,2164.5,1598.4,0.5803921568627451,2988.675
39,182,10.9309309309309,2164.5,1598.4,1315.35,0.5333333333333333,2164.5
39,192,11.5315315315315,1448.55,1082.25,1332.0,0.39215686274509803,1405.2599999999998
39,224,13.4534534534535,882.45,1282.05,1415.25,0.25098039215686274,1210.246875
39,262,15.7357357357357,1115.55,782.55,732.6,0.9098039215686274,1286.869736842105
39,355,21.3213213213213,899.1,549.45,549.45,0.7333333333333333,706.8193548387098
39,453,27.2072072072072,532.8,316.35,216.45,0.6431372549019608,501.36887755102043
39,998,59.9399399399399,366.3,183.15,233.1,0.0,201.60247706422018
4,6,0.36036036036036,206493.3,211721.4,214168.95,0.31851851851851853,204242.77500000002
4,7,0.42042042042042,211721.4,214168.95,214501.95,0.2,211721.4
4,28,1.68168168168168,190242.9,134265.6,113136.75,0.8,214049.2285714286
4,29,1.74174174174174,134265.6,113136.75,113719.5,0.21481481481481482,134265.6
4,54,3.24324324324324,104528.7,98185.05,93556.35,0.9148148148148149,108055.17
4,89,5.34534534534535,93323.25,91458.45,93223.35,0.337037037037037,94367.91857142858
